;;нйбщд;
1549;70.20;ядювю бмюел янаярбеммнцн медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1550;70.20.1;ядювю бмюел янаярбеммнцн фхкнцн медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1551;70.20.2;ядювю бмюел янаярбеммнцн мефхкнцн медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1552;70.3;опеднярюбкемхе оняпедмхвеяйху сяксц, ябъгюммшу я медбхфхлшл хлсыеярбнл;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1553;70.31;деърекэмнярэ юцемрярб он ноепюжхъл я медбхфхлшл хлсыеярбнл;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1554;70.31.1;опеднярюбкемхе оняпедмхвеяйху сяксц опх онйсойе, опндюфе х юпемде медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1555;70.31.11;опеднярюбкемхе оняпедмхвеяйху сяксц опх онйсойе, опндюфе х юпемде фхкнцн медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1556;70.31.12;опеднярюбкемхе оняпедмхвеяйху сяксц опх онйсойе, опндюфе х юпемде мефхкнцн медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1557;70.31.2;опеднярюбкемхе оняпедмхвеяйху сяксц опх нжемйе медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1558;70.31.21;опеднярюбкемхе оняпедмхвеяйху сяксц опх нжемйе фхкнцн медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1559;70.31.22;опеднярюбкемхе оняпедмхвеяйху сяксц опх нжемйе мефхкнцн медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1560;70.32;сопюбкемхе медбхфхлшл хлсыеярбнл;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1561;70.32.1;сопюбкемхе щйяоксюрюжхеи фхкнцн тнмдю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1562;70.32.2;сопюбкемхе щйяоксюрюжхеи мефхкнцн тнмдю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1563;70.32.3;деърекэмнярэ он сверс х реумхвеяйни хмбемрюпхгюжхх медбхфхлнцн хлсыеярбю;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1564;71;"юпемдю люьхм х нанпсднбюмхъ аег ноепюрнпю; опнйюр ашрнбшу хгдекхи х опедлернб кхвмнцн онкэгнбюмхъ";ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1565;71.1;юпемдю кецйнбшу юбрнлнахкеи;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1566;71.10;юпемдю кецйнбшу юбрнлнахкеи;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1567;71.2;юпемдю опнвху рпюмяонпрмшу япедярб х нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1568;71.21;юпемдю опнвху ясуносрмшу рпюмяонпрмшу япедярб х нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1569;71.21.1;юпемдю опнвецн юбрнлнахкэмнцн рпюмяонпрю х нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1570;71.21.2;юпемдю фекегмнднпнфмнцн рпюмяонпрю х нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1571;71.22;юпемдю бндмшу рпюмяонпрмшу япедярб х нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1572;71.23;юпемдю бнгдсьмшу рпюмяонпрмшу япедярб х нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1573;71.3;юпемдю опнвху люьхм х нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1574;71.31;юпемдю яекэяйнунгъиярбеммшу люьхм х нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1575;71.32;юпемдю ярпнхрекэмшу люьхм х нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1576;71.33;юпемдю нтхямшу люьхм х нанпсднбюмхъ, бйкчвюъ бшвхякхрекэмсч реумхйс;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1577;71.33.1;юпемдю нтхямшу люьхм х нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1578;71.33.2;юпемдю бшвхякхрекэмшу люьхм х нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1579;71.34;юпемдю опнвху люьхм х нанпсднбюмхъ, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1580;71.34.1;юпемдю дбхцюрекеи, рспахм х ярюмйнб;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1581;71.34.2;юпемдю цнпмнцн х метреопнлшякнбнцн нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1582;71.34.3;юпемдю ондзелмн - рпюмяонпрмнцн нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1583;71.34.4;юпемдю опнтеяяхнмюкэмни пюдхн- х рекебхгхнммни юооюпюрспш х юооюпюрспш ябъгх;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1584;71.34.5;юпемдю йнмрпнкэмн - хглепхрекэмни юооюпюрспш;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1585;71.34.6;юпемдю ледхжхмяйни реумхйх;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1586;71.34.7;юпемдю рнпцнбнцн нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1587;71.34.9;юпемдю опнвху люьхм х нанпсднбюмхъ мюсвмнцн х опнлшькеммнцн мюгмювемхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1588;71.4;опнйюр ашрнбшу хгдекхи х опедлернб кхвмнцн онкэгнбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1589;71.40;опнйюр ашрнбшу хгдекхи х опедлернб кхвмнцн онкэгнбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1590;71.40.1;опнйюр рекебхгнпнб, пюдхнопхелмхйнб, сярпниярб бхденгюохях, юсдхнгюохях х онднамнцн нанпсднбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1591;71.40.2;опнйюр юсдхн- х бхденйюяяер, цпюлокюярхмнй х гюохяеи мю дпсцху реумхвеяйху мняхрекъу хмтнплюжхх;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1592;71.40.3;опнйюр леаекх, щкейрпхвеяйху х мещкейрпхвеяйху ашрнбшу опханпнб;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1593;71.40.4;опнйюр хмбемрюпъ х нанпсднбюмхъ дкъ опнбедемхъ днясцю х нрдшую;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1594;71.40.5;опнйюр лсгшйюкэмшу хмярпслемрнб;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1595;71.40.6;опнйюр опедлернб ледхжхмяйнцн х яюмхрюпмнцн наяксфхбюмхъ;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1596;71.40.9;опнйюр опнвху ашрнбшу хгдекхи х опедлернб кхвмнцн онкэгнбюмхъ дкъ днлюьмху унгъиярб, опедопхърхи х нпцюмхгюжхи, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1597;72;деърекэмнярэ, ябъгюммюъ я хяонкэгнбюмхел бшвхякхрекэмни реумхйх х хмтнплюжхнммшу реумнкнцхи;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1598;72.1;йнмяскэрхпнбюмхе он юооюпюрмшл япедярбюл бшвхякхрекэмни реумхйх;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1599;72.10;йнмяскэрхпнбюмхе он юооюпюрмшл япедярбюл бшвхякхрекэмни реумхйх;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1600;72.2;пюгпюанрйю опнцпюллмнцн наеяоевемхъ х йнмяскэрхпнбюмхе б щрни накюярх;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1601;72.20;пюгпюанрйю опнцпюллмнцн наеяоевемхъ х йнмяскэрхпнбюмхе б щрни накюярх;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1602;72.3;напюанрйю дюммшу;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1603;72.30;напюанрйю дюммшу;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1604;72.4;деърекэмнярэ он янгдюмхч х хяонкэгнбюмхч аюг дюммшу х хмтнплюжхнммшу пеяспянб;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1605;72.40;деърекэмнярэ он янгдюмхч х хяонкэгнбюмхч аюг дюммшу х хмтнплюжхнммшу пеяспянб;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1606;72.5;реумхвеяйне наяксфхбюмхе х пелнмр нтхямшу люьхм х бшвхякхрекэмни реумхйх;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1607;72.50;реумхвеяйне наяксфхбюмхе х пелнмр нтхямшу люьхм х бшвхякхрекэмни реумхйх;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1608;72.6;опнвюъ деърекэмнярэ, ябъгюммюъ я хяонкэгнбюмхел бшвхякхрекэмни реумхйх х хмтнплюжхнммшу реумнкнцхи;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1609;72.60;опнвюъ деърекэмнярэ, ябъгюммюъ я хяонкэгнбюмхел бшвхякхрекэмни реумхйх х хмтнплюжхнммшу реумнкнцхи;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
1610;73;мюсвмше хяякеднбюмхъ х пюгпюанрйх;ноепюжхх я медб.хлсыеярбнл, юпемдю х опедняр.сяксц
